OrderID,OrderDate,Product,Category,City,Quantity,Price,Revenue
ORD-1364,9/22/2023,Pen Pack,Stationery,Pune,4,199,796
ORD-1365,9/23/2023,Keyboard,Electronics,Bangalore,5,1299,6495
ORD-1366,9/24/2023,Wireless Mouse,Electronics,Pune,2,799,1598
ORD-1367,9/24/2023,Laptop Stand,Accessories,Delhi,3,999,2997
ORD-1368,9/25/2023,Desk Lamp,Furniture,Chennai,4,2499,9996
ORD-1369,9/26/2023,Desk Lamp,Furniture,Delhi,3,2499,7497
ORD-1370,9/27/2023,Notebook,Stationery,Hyderabad,4,149,596
ORD-1371,9/27/2023,Laptop Stand,Accessories,Chennai,5,999,4995
ORD-1372,9/28/2023,Notebook,Stationery,Bangalore,3,149,447
ORD-1373,9/29/2023,Pen Pack,Stationery,Hyderabad,2,199,398
ORD-1374,9/30/2023,USB Cable,Accessories,Chennai,1,299,299
ORD-1375,9/30/2023,Keyboard,Electronics,Mumbai,1,1299,1299
ORD-1376,10/1/2023,Desk Lamp,Furniture,Chennai,3,2499,7497
ORD-1377,10/2/2023,Pen Pack,Stationery,Delhi,1,199,199
ORD-1378,10/3/2023,Wireless Mouse,Electronics,Delhi,1,799,799
ORD-1379,10/3/2023,Office Chair,Furniture,Hyderabad,2,6999,13998
ORD-1380,10/4/2023,Notebook,Stationery,Bangalore,3,149,447
ORD-1381,10/5/2023,Pen Pack,Stationery,Bangalore,3,199,597
ORD-1382,10/5/2023,Desk Lamp,Furniture,Pune,2,2499,4998
ORD-1383,10/6/2023,Office Chair,Furniture,Delhi,5,6999,34995
ORD-1384,10/7/2023,USB Cable,Accessories,Pune,3,299,897
ORD-1385,10/8/2023,Notebook,Stationery,Delhi,1,149,149
ORD-1386,10/8/2023,Notebook,Stationery,Bangalore,5,149,745
ORD-1387,10/9/2023,Office Chair,Furniture,Hyderabad,1,6999,6999
ORD-1388,10/10/2023,USB Cable,Accessories,Mumbai,2,299,598
ORD-1389,10/11/2023,Notebook,Stationery,Mumbai,3,149,447
ORD-1390,10/11/2023,Wireless Mouse,Electronics,Pune,5,799,3995
ORD-1391,10/12/2023,Notebook,Stationery,Chennai,4,149,596
ORD-1392,10/13/2023,Desk Lamp,Furniture,Chennai,5,2499,12495
ORD-1393,10/13/2023,Office Chair,Furniture,Pune,4,6999,27996
ORD-1394,10/14/2023,Notebook,Stationery,Bangalore,2,149,298
ORD-1395,10/15/2023,Office Chair,Furniture,Bangalore,3,6999,20997
ORD-1396,10/16/2023,USB Cable,Accessories,Mumbai,4,299,1196
ORD-1397,10/16/2023,Laptop Stand,Accessories,Chennai,3,999,2997
ORD-1398,10/17/2023,USB Cable,Accessories,Hyderabad,3,299,897
ORD-1399,10/18/2023,Keyboard,Electronics,Hyderabad,2,1299,2598
ORD-1400,10/19/2023,Laptop Stand,Accessories,Mumbai,4,999,3996
ORD-1401,10/19/2023,Notebook,Stationery,Delhi,2,149,298
ORD-1402,10/20/2023,Wireless Mouse,Electronics,Bangalore,4,799,3196
ORD-1403,10/21/2023,USB Cable,Accessories,Pune,4,299,1196
ORD-1404,10/21/2023,Desk Lamp,Furniture,Chennai,4,2499,9996
ORD-1405,10/22/2023,Desk Lamp,Furniture,Mumbai,5,2499,12495
ORD-1406,10/23/2023,Wireless Mouse,Electronics,Mumbai,4,799,3196
ORD-1407,10/24/2023,Wireless Mouse,Electronics,Chennai,3,799,2397
ORD-1408,10/24/2023,Pen Pack,Stationery,Hyderabad,1,199,199
ORD-1409,10/25/2023,Laptop Stand,Accessories,Hyderabad,1,999,999
ORD-1410,10/26/2023,Notebook,Stationery,Mumbai,5,149,745
ORD-1411,10/27/2023,Pen Pack,Stationery,Hyderabad,4,199,796
ORD-1412,10/27/2023,Office Chair,Furniture,Delhi,1,6999,6999
ORD-1413,10/28/2023,Office Chair,Furniture,Chennai,3,6999,20997
ORD-1414,10/29/2023,Office Chair,Furniture,Chennai,1,6999,6999
ORD-1415,10/29/2023,Wireless Mouse,Electronics,Pune,2,799,1598
ORD-1416,10/30/2023,Wireless Mouse,Electronics,Mumbai,5,799,3995
ORD-1417,10/31/2023,Wireless Mouse,Electronics,Pune,3,799,2397
ORD-1418,11/1/2023,Wireless Mouse,Electronics,Bangalore,2,799,1598
ORD-1419,11/1/2023,Pen Pack,Stationery,Mumbai,2,199,398
ORD-1420,11/2/2023,Laptop Stand,Accessories,Bangalore,2,999,1998
ORD-1421,11/3/2023,Wireless Mouse,Electronics,Bangalore,3,799,2397
ORD-1422,11/4/2023,USB Cable,Accessories,Bangalore,3,299,897
ORD-1423,11/4/2023,Pen Pack,Stationery,Pune,1,199,199
ORD-1424,11/5/2023,Pen Pack,Stationery,Delhi,5,199,995
ORD-1425,11/6/2023,Wireless Mouse,Electronics,Bangalore,5,799,3995
ORD-1426,11/7/2023,Pen Pack,Stationery,Pune,2,199,398
ORD-1427,11/7/2023,Keyboard,Electronics,Delhi,5,1299,6495
ORD-1428,11/8/2023,Office Chair,Furniture,Pune,1,6999,6999
ORD-1429,11/9/2023,Wireless Mouse,Electronics,Pune,1,799,799
ORD-1430,11/9/2023,Pen Pack,Stationery,Chennai,4,199,796
ORD-1431,11/10/2023,Desk Lamp,Furniture,Delhi,1,2499,2499
ORD-1432,11/11/2023,Desk Lamp,Furniture,Hyderabad,5,2499,12495
ORD-1433,11/12/2023,Office Chair,Furniture,Bangalore,3,6999,20997
ORD-1434,11/12/2023,Desk Lamp,Furniture,Hyderabad,3,2499,7497
ORD-1435,11/13/2023,Desk Lamp,Furniture,Delhi,5,2499,12495
ORD-1436,11/14/2023,Notebook,Stationery,Hyderabad,5,149,745
ORD-1437,11/15/2023,Desk Lamp,Furniture,Mumbai,3,2499,7497
ORD-1438,11/15/2023,Wireless Mouse,Electronics,Mumbai,3,799,2397
ORD-1439,11/16/2023,Keyboard,Electronics,Delhi,4,1299,5196
ORD-1440,11/17/2023,Keyboard,Electronics,Pune,3,1299,3897
ORD-1441,11/17/2023,Wireless Mouse,Electronics,Bangalore,5,799,3995
ORD-1442,11/18/2023,Desk Lamp,Furniture,Mumbai,2,2499,4998
ORD-1443,11/19/2023,Laptop Stand,Accessories,Pune,2,999,1998
ORD-1444,11/20/2023,Wireless Mouse,Electronics,Mumbai,4,799,3196
ORD-1445,11/20/2023,Office Chair,Furniture,Delhi,5,6999,34995
ORD-1446,11/21/2023,Wireless Mouse,Electronics,Bangalore,3,799,2397
ORD-1447,11/22/2023,Office Chair,Furniture,Hyderabad,5,6999,34995
ORD-1448,11/23/2023,Wireless Mouse,Electronics,Bangalore,5,799,3995
ORD-1449,11/23/2023,Laptop Stand,Accessories,Pune,1,999,999
ORD-1450,11/24/2023,Office Chair,Furniture,Bangalore,2,6999,13998
ORD-1451,11/25/2023,Desk Lamp,Furniture,Pune,3,2499,7497
ORD-1452,11/25/2023,USB Cable,Accessories,Hyderabad,5,299,1495
ORD-1453,11/26/2023,Notebook,Stationery,Mumbai,2,149,298
ORD-1454,11/27/2023,Office Chair,Furniture,Chennai,1,6999,6999
ORD-1455,11/28/2023,Laptop Stand,Accessories,Bangalore,5,999,4995
ORD-1456,11/28/2023,USB Cable,Accessories,Pune,5,299,1495
ORD-1457,11/29/2023,Keyboard,Electronics,Delhi,2,1299,2598
ORD-1458,11/30/2023,Office Chair,Furniture,Pune,5,6999,34995
ORD-1459,12/1/2023,Laptop Stand,Accessories,Mumbai,2,999,1998
ORD-1460,12/1/2023,Laptop Stand,Accessories,Pune,4,999,3996
ORD-1461,12/2/2023,Notebook,Stationery,Hyderabad,5,149,745
ORD-1462,12/3/2023,Desk Lamp,Furniture,Mumbai,1,2499,2499
ORD-1463,12/4/2023,Notebook,Stationery,Bangalore,4,149,596
ORD-1464,12/4/2023,USB Cable,Accessories,Hyderabad,2,299,598
ORD-1465,12/5/2023,USB Cable,Accessories,Mumbai,1,299,299
ORD-1466,12/6/2023,Pen Pack,Stationery,Hyderabad,3,199,597
ORD-1467,12/6/2023,Office Chair,Furniture,Mumbai,1,6999,6999
ORD-1468,12/7/2023,Laptop Stand,Accessories,Hyderabad,1,999,999
ORD-1469,12/8/2023,Wireless Mouse,Electronics,Chennai,2,799,1598
ORD-1470,12/9/2023,Wireless Mouse,Electronics,Hyderabad,1,799,799
ORD-1471,12/9/2023,Pen Pack,Stationery,Hyderabad,3,199,597
ORD-1472,12/10/2023,USB Cable,Accessories,Mumbai,2,299,598
ORD-1473,12/11/2023,Notebook,Stationery,Mumbai,5,149,745
ORD-1474,12/12/2023,Office Chair,Furniture,Bangalore,5,6999,34995
ORD-1475,12/12/2023,Pen Pack,Stationery,Chennai,2,199,398
ORD-1476,12/13/2023,Keyboard,Electronics,Delhi,4,1299,5196
ORD-1477,12/14/2023,Pen Pack,Stationery,Delhi,2,199,398
ORD-1478,12/14/2023,Notebook,Stationery,Hyderabad,1,149,149
ORD-1479,12/15/2023,Keyboard,Electronics,Chennai,4,1299,5196
ORD-1480,12/16/2023,Keyboard,Electronics,Bangalore,5,1299,6495
ORD-1481,12/17/2023,Wireless Mouse,Electronics,Mumbai,3,799,2397
ORD-1482,12/17/2023,USB Cable,Accessories,Delhi,5,299,1495
ORD-1483,12/18/2023,Notebook,Stationery,Chennai,2,149,298
ORD-1484,12/19/2023,Wireless Mouse,Electronics,Chennai,2,799,1598
ORD-1485,12/20/2023,USB Cable,Accessories,Hyderabad,2,299,598
ORD-1486,12/20/2023,Desk Lamp,Furniture,Pune,2,2499,4998
ORD-1487,12/21/2023,Pen Pack,Stationery,Delhi,3,199,597
ORD-1488,12/22/2023,Laptop Stand,Accessories,Pune,5,999,4995
ORD-1489,12/22/2023,Laptop Stand,Accessories,Chennai,2,999,1998
ORD-1490,12/23/2023,Notebook,Stationery,Bangalore,3,149,447
ORD-1491,12/24/2023,Desk Lamp,Furniture,Delhi,4,2499,9996
ORD-1492,12/25/2023,Laptop Stand,Accessories,Hyderabad,3,999,2997
ORD-1493,12/25/2023,Keyboard,Electronics,Delhi,5,1299,6495
ORD-1494,12/26/2023,Keyboard,Electronics,Pune,4,1299,5196
ORD-1495,12/27/2023,Laptop Stand,Accessories,Pune,3,999,2997
ORD-1496,12/28/2023,Laptop Stand,Accessories,Hyderabad,1,999,999
ORD-1497,12/28/2023,Laptop Stand,Accessories,Bangalore,5,999,4995
ORD-1498,12/29/2023,Keyboard,Electronics,Mumbai,1,1299,1299
ORD-1499,12/30/2023,Keyboard,Electronics,Delhi,5,1299,6495
ORD-1500,12/31/2023,Wireless Mouse,Electronics,Delhi,1,799,799
